禁用物質名,禁用物質分類,禁用物質,使用規範,說明,,,,
CARTEOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
CARVEDILOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
CELIPROLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
ESMOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
LABETALOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
LANDIOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
LEVOBETAXOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
LEVOBUNOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
MEPINDOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
METIPRANOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
METOPROLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
NADOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
NEBIVOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
NIPRADILOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
OXPRENOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
PENBUTOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
PINDOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
PROPRANOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
SOTALOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
TALINOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
TERTATOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
TIMOLOL,P1,BETA阻斷劑,特定運動項目禁用,"本類含BETA阻斷劑，特定運動賽內賽外禁用，如射箭（WA）、射擊（ISSF, IPC）；特定運動賽內禁用，如汽車賽車（FIA）、撞球（WCBC）、飛鏢（WDF）、高爾夫（IGF）、滑雪/滑板等項目（FIS）、水中運動（CMAS）。",,,,
,,,,,,,,
,,,,,,,,
